Folder,ImageName,Emotion,Label
gdrive/My Drive/FER-Model/CK+/neutral/,S077_007_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S115_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S136_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S022_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S122_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S068_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S117_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S136_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S087_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S110_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S052_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S124_001_00000014.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S050_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S103_008_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/anger/,S109_003_00000017.png,anger,0
gdrive/My Drive/FER-Model/CK+/neutral/,S005_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S062_004_00000024.png,happiness,4
gdrive/My Drive/FER-Model/CK+/disgust/,S075_005_00000012.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S082_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S026_006_00000013.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S111_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S097_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S103_007_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S109_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S103_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S069_003_00000011.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S051_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S135_012_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S131_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S107_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S093_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S136_006_00000020.png,happiness,4
gdrive/My Drive/FER-Model/CK+/sadness/,S138_007_00000011.png,sadness,6
gdrive/My Drive/FER-Model/CK+/neutral/,S087_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S085_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S056_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S126_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S057_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S106_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S105_008_00000010.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S086_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S124_007_00000024.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S026_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S044_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S128_011_00000016.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S124_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S055_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/sadness/,S115_004_00000017.png,sadness,6
gdrive/My Drive/FER-Model/CK+/happiness/,S011_006_00000013.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S065_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S011_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/anger/,S129_006_00000010.png,anger,0
gdrive/My Drive/FER-Model/CK+/neutral/,S110_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S062_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S095_007_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/anger/,S071_004_00000028.png,anger,0
gdrive/My Drive/FER-Model/CK+/surprise/,S110_001_00000013.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S044_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S095_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S063_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S090_002_00000011.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S077_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S014_001_00000029.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S139_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S080_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S014_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S057_006_00000033.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S034_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/fear/,S059_002_00000017.png,fear,3
gdrive/My Drive/FER-Model/CK+/neutral/,S105_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/sadness/,S130_009_00000019.png,sadness,6
gdrive/My Drive/FER-Model/CK+/surprise/,S107_001_00000010.png,surprise,7
gdrive/My Drive/FER-Model/CK+/sadness/,S504_006_00000018.png,sadness,6
gdrive/My Drive/FER-Model/CK+/happiness/,S010_006_00000015.png,happiness,4
gdrive/My Drive/FER-Model/CK+/happiness/,S133_010_00000014.png,happiness,4
gdrive/My Drive/FER-Model/CK+/sadness/,S113_003_00000015.png,sadness,6
gdrive/My Drive/FER-Model/CK+/neutral/,S095_010_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S034_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S066_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/anger/,S010_004_00000019.png,anger,0
gdrive/My Drive/FER-Model/CK+/surprise/,S069_002_00000014.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S067_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S075_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S105_007_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S035_006_00000018.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S134_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S076_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S116_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S106_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/anger/,S082_005_00000017.png,anger,0
gdrive/My Drive/FER-Model/CK+/neutral/,S134_008_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S064_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S072_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S133_009_00000006.png,surprise,7
gdrive/My Drive/FER-Model/CK+/happiness/,S055_005_00000045.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S108_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S034_005_00000010.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S129_007_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S156_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/anger/,S133_003_00000047.png,anger,0
gdrive/My Drive/FER-Model/CK+/anger/,S089_003_00000036.png,anger,0
gdrive/My Drive/FER-Model/CK+/neutral/,S125_007_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S069_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S042_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S106_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S005_001_00000011.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S062_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S124_007_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S501_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/sadness/,S093_001_00000020.png,sadness,6
gdrive/My Drive/FER-Model/CK+/neutral/,S100_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/fear/,S046_003_00000016.png,fear,3
gdrive/My Drive/FER-Model/CK+/anger/,S999_001_00000018.png,anger,0
gdrive/My Drive/FER-Model/CK+/neutral/,S133_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/fear/,S011_003_00000014.png,fear,3
gdrive/My Drive/FER-Model/CK+/neutral/,S130_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S504_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S078_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S129_002_00000011.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S011_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/fear/,S068_004_00000010.png,fear,3
gdrive/My Drive/FER-Model/CK+/neutral/,S114_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S112_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S070_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S125_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S069_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S132_008_00000010.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S122_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S502_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S057_003_00000015.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S107_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S022_001_00000030.png,surprise,7
gdrive/My Drive/FER-Model/CK+/disgust/,S051_003_00000018.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S099_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S505_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/anger/,S501_001_00000067.png,anger,0
gdrive/My Drive/FER-Model/CK+/disgust/,S067_006_00000011.png,disgust,2
gdrive/My Drive/FER-Model/CK+/surprise/,S035_001_00000015.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S101_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/sadness/,S505_006_00000019.png,sadness,6
gdrive/My Drive/FER-Model/CK+/neutral/,S089_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S137_011_00000020.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S105_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S070_002_00000016.png,surprise,7
gdrive/My Drive/FER-Model/CK+/fear/,S091_001_00000015.png,fear,3
gdrive/My Drive/FER-Model/CK+/neutral/,S119_008_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/anger/,S014_003_00000030.png,anger,0
gdrive/My Drive/FER-Model/CK+/happiness/,S085_002_00000014.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S129_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S111_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S085_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S103_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S042_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S022_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S100_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S114_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S083_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S158_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S113_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S076_006_00000019.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S095_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S022_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S056_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S056_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S136_001_00000019.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S086_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/fear/,S138_001_00000012.png,fear,3
gdrive/My Drive/FER-Model/CK+/happiness/,S087_005_00000012.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S116_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S076_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S090_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S136_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S080_008_00000009.png,disgust,2
gdrive/My Drive/FER-Model/CK+/fear/,S074_001_00000020.png,fear,3
gdrive/My Drive/FER-Model/CK+/fear/,S504_004_00000015.png,fear,3
gdrive/My Drive/FER-Model/CK+/neutral/,S105_008_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S117_007_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S064_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S070_005_00000016.png,disgust,2
gdrive/My Drive/FER-Model/CK+/surprise/,S050_002_00000018.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S504_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S071_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S130_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/contempt/,S156_002_00000021.png,contempt,1
gdrive/My Drive/FER-Model/CK+/neutral/,S116_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S121_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S079_001_00000012.png,surprise,7
gdrive/My Drive/FER-Model/CK+/happiness/,S093_004_00000016.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S136_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S126_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S026_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S010_002_00000014.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S060_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S068_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S032_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S045_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S046_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S102_008_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S058_006_00000018.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S107_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S060_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S102_009_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S119_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/contempt/,S505_002_00000021.png,contempt,1
gdrive/My Drive/FER-Model/CK+/neutral/,S118_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S136_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S122_001_00000012.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S061_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S062_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S074_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S063_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S109_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S501_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S119_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S088_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S073_006_00000014.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S105_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/fear/,S119_003_00000024.png,fear,3
gdrive/My Drive/FER-Model/CK+/disgust/,S061_004_00000022.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S130_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S119_001_00000011.png,surprise,7
